id,total_price,created_at,products
1,290.94,1/1/2025 10:14,"[{""title"": ""interest"", ""quantity"": 3, ""product_id"": 50},{""title"": ""return"", ""quantity"": 1, ""product_id"": 39},{""title"": ""current"", ""quantity"": 2, ""product_id"": 23}]"
2,270.02,1/1/2025 7:24,"[{""title"": ""benefit"", ""quantity"": 5, ""product_id"": 24}]"
3,130.76,1/1/2025 6:19,"[{""title"": ""physical"", ""quantity"": 5, ""product_id"": 99},{""title"": ""citizen"", ""quantity"": 3, ""product_id"": 94},{""title"": ""not"", ""quantity"": 5, ""product_id"": 55},{""title"": ""southern"", ""quantity"": 1, ""product_id"": 76}]"
4,142.65,1/1/2025 9:25,"[{""title"": ""return"", ""quantity"": 5, ""product_id"": 39},{""title"": ""another"", ""quantity"": 3, ""product_id"": 16}]"
5,267.45,1/1/2025 4:06,"[{""title"": ""lead"", ""quantity"": 2, ""product_id"": 80},{""title"": ""service"", ""quantity"": 5, ""product_id"": 52}]"
6,206.17,1/1/2025 16:18,"[{""title"": ""find"", ""quantity"": 1, ""product_id"": 36}]"
7,68.65,1/1/2025 21:11,"[{""title"": ""lay"", ""quantity"": 1, ""product_id"": 7},{""title"": ""stage"", ""quantity"": 1, ""product_id"": 93}]"
8,267.46,1/1/2025 9:04,"[{""title"": ""politics"", ""quantity"": 5, ""product_id"": 60},{""title"": ""cup"", ""quantity"": 4, ""product_id"": 75},{""title"": ""past"", ""quantity"": 2, ""product_id"": 48},{""title"": ""present"", ""quantity"": 1, ""product_id"": 15}]"
9,83.22,1/1/2025 5:45,"[{""title"": ""drive"", ""quantity"": 2, ""product_id"": 37},{""title"": ""citizen"", ""quantity"": 3, ""product_id"": 94},{""title"": ""mean"", ""quantity"": 1, ""product_id"": 91}]"
10,403.87,1/1/2025 1:33,"[{""title"": ""season"", ""quantity"": 1, ""product_id"": 51}]"
11,391.33,1/1/2025 14:30,"[{""title"": ""size"", ""quantity"": 3, ""product_id"": 3},{""title"": ""indeed"", ""quantity"": 3, ""product_id"": 73},{""title"": ""current"", ""quantity"": 4, ""product_id"": 29},{""title"": ""present"", ""quantity"": 4, ""product_id"": 11},{""title"": ""relationship"", ""quantity"": 2, ""product_id"": 65},{""title"": ""find"", ""quantity"": 2, ""product_id"": 36}]"
12,123.71,1/1/2025 19:51,"[{""title"": ""eight"", ""quantity"": 3, ""product_id"": 20},{""title"": ""middle"", ""quantity"": 2, ""product_id"": 56},{""title"": ""require"", ""quantity"": 3, ""product_id"": 38},{""title"": ""soldier"", ""quantity"": 2, ""product_id"": 6},{""title"": ""art"", ""quantity"": 3, ""product_id"": 88},{""title"": ""film"", ""quantity"": 1, ""product_id"": 64}]"
13,330.56,1/1/2025 7:47,"[{""title"": ""hard"", ""quantity"": 3, ""product_id"": 40},{""title"": ""spring"", ""quantity"": 5, ""product_id"": 42}]"
14,145.48,1/1/2025 3:22,"[{""title"": ""decision"", ""quantity"": 5, ""product_id"": 49},{""title"": ""southern"", ""quantity"": 5, ""product_id"": 76},{""title"": ""series"", ""quantity"": 1, ""product_id"": 54},{""title"": ""large"", ""quantity"": 3, ""product_id"": 35}]"
15,117.35,1/1/2025 17:28,"[{""title"": ""return"", ""quantity"": 3, ""product_id"": 39},{""title"": ""term"", ""quantity"": 4, ""product_id"": 78},{""title"": ""feel"", ""quantity"": 4, ""product_id"": 45},{""title"": ""boy"", ""quantity"": 3, ""product_id"": 31},{""title"": ""return"", ""quantity"": 3, ""product_id"": 39}]"
16,400.09,1/1/2025 5:18,"[{""title"": ""him"", ""quantity"": 2, ""product_id"": 4},{""title"": ""realize"", ""quantity"": 4, ""product_id"": 17},{""title"": ""win"", ""quantity"": 3, ""product_id"": 14},{""title"": ""lay"", ""quantity"": 3, ""product_id"": 7}]"
